type,control_qubit,target_qubit,time_in_sec,l2_norm,cycles,real_time_nsec,perf__TASK_CLOCK,PAPI_TOT_INS,PAPI_TOT_CYC,PAPI_VEC_SP,PAPI_SP_OPS
float32es8,2,3,3.09944153e-05,0.99999994,227182,80167,81512,37187,36008,2688,2688
float32es8,2,4,9.33806101e-05,0.99999994,294590,93724,130642,37200,55767,2688,2688
float32es8,2,5,2.82923381e-05,0.99999994,206610,72742,73967,37010,37670,2688,2688
float32es8,2,6,2.83718109e-05,1,209418,65629,74744,36891,33261,2688,2688
float32es8,2,7,4.96705373e-05,1.00000024,389062,130059,130187,46768,59334,2688,2688
float32es8,2,8,9.13143158e-05,1.00000024,734082,262521,259317,44616,174048,2688,2688
float32es8,2,9,3.09944153e-05,1.00000012,228876,80434,81852,37058,42941,2688,2688
float32es8,3,0,2.96433767e-05,0.99999994,221000,77947,78867,38246,42288,2688,2688
float32es8,3,1,2.99612681e-05,0.99999994,223260,78854,79580,37629,40248,2688,2688
float32es8,3,2,3.0040741e-05,0.99999994,223147,78677,79571,37352,38671,2688,2688
float32es8,3,3,9.69568888e-06,1,52537,17844,18813,3918,2951,0,0
float32es8,3,4,3.0040741e-05,0.99999994,223410,78968,79664,37026,40540,2688,2688
float32es8,3,5,2.96433767e-05,0.99999994,220605,76849,78747,37557,40569,2688,2688
float32es8,3,6,2.96433767e-05,1.00000012,222054,78164,79270,36943,40639,2688,2688
float32es8,3,7,5.2690506e-05,1.00000012,412868,146480,147178,46845,69185,2688,2688
float32es8,3,8,3.43322754e-05,1.00000012,262419,92824,93608,40268,48407,2688,2688
float32es8,3,9,2.82923381e-05,1.00000012,185905,65692,66379,36628,29074,2688,2688
float32es8,4,0,2.47160594e-05,0.99999994,179893,63491,64303,37760,33104,2688,2688
float32es8,4,1,2.40008036e-05,0.99999994,176508,62372,62932,37233,32753,2688,2688
float32es8,4,2,2.93254852e-05,0.99999994,194845,68963,77876,37172,38700,2688,2688
float32es8,4,3,2.90075938e-05,0.99999994,191287,67600,76563,36987,37214,2688,2688
float32es8,4,4,9.29832458e-06,1,50601,9546,18265,3966,2751,0,0
float32es8,4,5,3.0040741e-05,0.99999994,223764,79121,79767,37022,43148,2688,2688
float32es8,4,6,2.86102295e-05,1.00000024,211783,74741,75486,36733,35316,2688,2688
float32es8,4,7,0.000135024389,1.00000012,1104863,392665,393830,86360,191858,2688,2688
float32es8,4,8,3.76701355e-05,1.00000012,287324,101684,102425,40223,49306,2688,2688
float32es8,4,9,3.0040741e-05,1.00000012,221384,78276,78889,37138,46741,2688,2688
float32es8,5,0,2.90075938e-05,1,215369,76204,76829,38048,43278,2688,2688
float32es8,5,1,2.99612681e-05,1,223192,78904,79533,37665,45992,2688,2688
float32es8,5,2,2.94049581e-05,1,217793,77022,77728,37289,44251,2688,2688
float32es8,5,3,2.90075938e-05,1,215982,76417,77115,37205,43985,2688,2688
float32es8,5,4,2.93254852e-05,1,217842,77108,77695,37089,42642,2688,2688
float32es8,5,5,9.69568888e-06,1,29875,10072,10306,3941,2722,0,0
float32es8,5,6,2.46365865e-05,1.00000048,177263,62607,63304,36635,33136,2688,2688
float32es8,5,7,8.29696655e-05,1.00000012,647300,229860,238875,60502,126670,2688,2688
float32es8,5,8,8.13802083e-05,1.00000012,655635,232703,233583,60499,131971,2688,2688
float32es8,5,9,2.99612681e-05,1.00000012,223095,78858,79461,37199,46180,2688,2688
float32es8,6,0,3.0040741e-05,1,222607,78729,79467,37962,40293,2688,2688
float32es8,6,1,2.96433767e-05,1,221134,78070,78741,37350,38156,2688,2688
float32es8,6,2,2.97228495e-05,1,222332,78742,79234,37106,38414,2688,2688
float32es8,6,3,2.90075938e-05,1,217688,76933,77640,36969,38773,2688,2688
float32es8,6,4,3.06765238e-05,1,195035,68250,79049,36751,39068,2688,2688
float32es8,6,5,2.49544779e-05,1,180939,63756,64492,36844,35666,2688,2688
float32es8,6,6,7.07308451e-06,1,29545,9795,10654,3988,2858,0,0
float32es8,6,7,5.30083974e-05,1,418795,148553,149298,47022,77918,2688,2688
float32es8,6,8,4.86373901e-05,1,380621,134958,135676,46866,74153,2688,2688
float32es8,6,9,5.26110331e-05,1,416899,138943,148618,47480,73482,2688,2688
float32es8,7,0,5.72999318e-05,0.99999994,453383,160637,161244,48133,72613,2688,2688
float32es8,7,1,5.22931417e-05,1,411651,145965,146740,47507,70636,2688,2688
float32es8,7,2,4.89552816e-05,0.99999994,384740,136269,137099,47173,66623,2688,2688
float32es8,7,3,5.22931417e-05,0.99999994,388299,137645,138008,47428,75409,2688,2688
float32es8,7,4,0.000152667363,1,1258238,447495,448229,87923,230734,2688,2688
float32es8,7,5,8.50359599e-05,0.99999994,687278,244228,244831,60648,132826,2688,2688
float32es8,7,6,5.53925832e-05,1.00000012,438270,155476,156106,47571,88586,2688,2688
float32es8,7,7,9.69568888e-06,1,51823,17773,10471,3971,2779,0,0
float32es8,7,8,3.63190969e-05,1.00000024,275991,97700,98411,40332,54459,2688,2688
float32es8,7,9,3.92595927e-05,1.00000024,277706,98335,98975,40342,55710,2688,2688
float32es8,8,0,4.10079956e-05,1,318111,112674,113395,41809,62411,2688,2688
float32es8,8,1,4.1325887e-05,1,321120,113740,114415,41310,63671,2688,2688
float32es8,8,2,4.1325887e-05,1,317857,112680,113398,40989,63007,2688,2688
float32es8,8,3,9.7990036e-05,0.99999994,790916,282558,159316,40723,71397,2688,2688
float32es8,8,4,4.17232513e-05,1,296006,104291,105704,40561,58006,2688,2688
float32es8,8,5,0.000152667363,0.99999994,1227947,438248,434956,66071,285031,2688,2688
float32es8,8,6,5.36441803e-05,1.00000012,398212,140601,141985,46965,76546,2688,2688
float32es8,8,7,4.29948171e-05,1.00000012,334959,118707,119487,40933,71298,2688,2688
float32es8,8,8,1.43051147e-05,1,89904,31581,10432,3946,2810,0,0
float32es8,8,9,2.97228495e-05,1.00000012,217713,76837,77842,36752,42805,2688,2688
float32es8,9,0,2.93254852e-05,0.99999994,220303,77971,78595,38026,43695,2688,2688
float32es8,9,1,3.10738881e-05,0.99999994,232567,82131,82903,37709,47464,2688,2688
float32es8,9,2,3.67164612e-05,1,279275,90253,99493,37734,51929,2688,2688
float32es8,9,3,3.16301982e-05,1,239825,84704,85417,37403,48735,2688,2688
float32es8,9,4,2.93254852e-05,1,220428,77878,78571,37134,44436,2688,2688
float32es8,9,5,3.20275625e-05,0.99999994,239628,84664,85507,37202,48529,2688,2688
float32es8,9,6,5.96841176e-05,1.00000012,473999,168161,168766,47767,94207,2688,2688
float32es8,9,7,4.17232513e-05,1.00000024,321532,113838,114691,40698,66565,2688,2688
float32es8,9,8,2.99612681e-05,1.00000024,197224,65285,74525,36515,68945,2688,2688
float32es8,9,9,4.37100728e-06,1,18625,5906,7096,4063,3850,0,0
posit24es0,0,0,6.99361165e-06,1,17776,5772,14115,4005,3382,0,0
posit24es0,0,1,0.00210936864,1,17742010,6318641,6252545,9575346,9154271,0,0
posit24es0,0,2,0.00125869115,1,10563789,3761368,3711275,9466640,7010144,0,0
posit24es0,0,3,0.0010916392,1,9161770,3262047,3215958,9460680,6959830,0,0
posit24es0,0,4,0.000971714656,1,8172757,2909953,2910913,9460375,6893900,0,0
posit24es0,0,5,0.00605066617,1,50953100,18147441,15374500,11171106,44000831,0,0
posit24es0,0,6,0.000778039296,1,6540748,2329258,2329333,9459726,6867079,0,0
posit24es0,0,7,0.000825643539,1,6943910,2473084,2472440,9496161,7281540,0,0
posit24es0,0,8,0.000799735387,1,6722931,2393615,2353377,9474434,6920121,0,0
posit24es0,0,9,0.000781933467,1,6577335,2342112,2342317,9468242,6896477,0,0
posit24es0,1,0,0.00617067019,1,51964310,18507607,14912196,11149143,43348329,0,0
posit24es0,1,1,7.62939453e-06,1,16985,3420,15334,3988,19179,0,0
posit24es0,1,2,0.000956296921,1,8037119,2864080,2446183,9459303,7022382,0,0
posit24es0,1,3,0.000882387161,1,7411641,2639954,2182491,9460109,6309069,0,0
posit24es0,1,4,0.000943660736,1,7933066,2824799,2311037,9460221,6663465,0,0
posit24es0,1,5,0.00234770775,1,19743911,7038937,6303561,9998750,18443219,0,0
posit24es0,1,6,0.000832637151,1,7001488,2493409,2333918,9459799,6750005,0,0
posit24es0,1,7,0.000822305679,1,6880317,2448728,2427394,9483402,7081802,0,0
posit24es0,1,8,0.000856637955,1,7203544,2565391,2319257,9470260,6750997,0,0
posit24es0,1,9,0.00140102704,1,11785402,4199016,2198310,9493853,6234618,0,0
posit24es0,2,0,0.0009709994,1,8140150,2899309,2670902,9504703,7627658,0,0
posit24es0,2,1,0.000802993774,1,6734484,2398322,2377419,9466022,6994573,0,0
posit24es0,2,2,2.30471293e-06,1,9780,2855,4018,3963,5798,0,0
posit24es0,2,3,0.000789642334,1,6641852,2365616,2323253,9459189,6818323,0,0
posit24es0,2,4,0.000777006149,1,6536651,2327637,2327803,9458385,6860937,0,0
posit24es0,2,5,0.000881671906,1,7402497,2637955,2516782,9491144,7244559,0,0
posit24es0,2,6,0.000998973846,1,8400934,2992151,2952049,9548370,8585919,0,0
posit24es0,2,7,0.000826358795,1,6946770,2473650,2440002,9489817,7129387,0,0
posit24es0,2,8,0.00079035759,1,6643571,2365671,2345920,9469759,6830445,0,0
posit24es0,2,9,0.00080370903,1,6757783,2406901,2398139,9478746,7040837,0,0
posit24es0,3,0,0.000881671906,1,7415911,2641222,2546024,9491520,7423987,0,0
posit24es0,3,1,0.000788052877,1,6626251,2359565,2359745,9463730,6934976,0,0
posit24es0,3,2,0.000802993774,1,6754466,2405599,2404818,9466631,7087067,0,0
posit24es0,3,3,2.38418579e-06,1,9232,2799,3644,4080,4991,0,0
posit24es0,3,4,0.000792662303,1,6668342,2375010,2344623,9459629,6873111,0,0
posit24es0,3,5,0.000782330831,1,6580221,2343175,2343418,9460214,6901078,0,0
posit24es0,3,6,0.000779310862,1,6556321,2334665,2334842,9460440,6906797,0,0
posit24es0,3,7,0.000811020533,1,6816481,2426902,2419903,9484796,7065804,0,0
posit24es0,3,8,0.000800689061,1,6734750,2398422,2363714,9472793,6922917,0,0
posit24es0,3,9,0.000783999761,1,6591482,2346935,2347614,9468459,6929158,0,0
posit24es0,4,0,0.000789324443,1,6639737,2364809,2363910,9463783,6967459,0,0
posit24es0,4,1,0.000789324443,1,6637321,2363801,2329065,9460111,6842342,0,0
posit24es0,4,2,0.000780026118,1,6561407,2336347,2336763,9459668,6889858,0,0
posit24es0,4,3,0.000776688258,1,6534862,2327002,2327280,9459502,6877649,0,0
posit24es0,4,4,2.70207723e-06,1,10231,2933,4382,3988,6212,0,0
posit24es0,4,5,0.000782012939,1,6558850,2335732,2341479,9458807,6893788,0,0
posit24es0,4,6,0.00137265523,1,11552865,4114564,4072366,9698826,11996544,0,0
posit24es0,4,7,0.00084400177,1,7099597,2528438,2527666,9543219,7379526,0,0
posit24es0,4,8,0.000935316086,1,7866279,2801934,2741397,9535633,7980709,0,0
posit24es0,4,9,0.000783999761,1,6593190,2347548,2329611,9467025,6861484,0,0
posit24es0,5,0,0.00116467476,1,9796527,3488660,3475598,9616628,10239193,0,0
posit24es0,5,1,0.000806331635,1,6776386,2413926,2336065,9460899,6763464,0,0
posit24es0,5,2,0.000782966614,1,6585983,2345132,2345453,9460685,6926090,0,0
posit24es0,5,3,0.000821034114,1,6905891,2459574,2418690,9467621,7049081,0,0
posit24es0,5,4,0.000798940659,1,6719034,2392761,2386708,9466206,7012270,0,0
posit24es0,5,5,1.98682149e-06,1,9055,2760,3469,3963,4646,0,0
posit24es0,5,6,0.000804980596,1,6772095,2411927,2357013,9461472,6868490,0,0
posit24es0,5,7,0.000819683075,1,6895954,2455593,2455832,9514118,7217695,0,0
posit24es0,5,8,0.000828027725,1,6959112,2477718,2478797,9516782,7276049,0,0
posit24es0,5,9,0.000809987386,1,6811191,2425842,2376851,9473781,6995609,0,0
posit24es0,6,0,0.00078368187,1,6591742,2347347,2340205,9460242,6867181,0,0
posit24es0,6,1,0.000787337621,1,6622272,2358534,2357611,9461923,6926340,0,0
posit24es0,6,2,0.000776290894,1,6529573,2325125,2325444,9459558,6854126,0,0
posit24es0,6,3,0.000791311264,1,6657112,2370994,2336102,9459427,6867044,0,0
posit24es0,6,4,0.00078868866,1,6633775,2362449,2361830,9462126,6955757,0,0
posit24es0,6,5,0.000775019328,1,6520232,2321599,2322090,9457647,6859601,0,0
posit24es0,6,6,2.30471293e-06,1,8660,2743,3467,3962,4463,0,0
posit24es0,6,7,0.000801642736,1,6744979,2402249,2367617,9493020,6952082,0,0
posit24es0,6,8,0.000802278519,1,6747620,2402772,2403043,9495564,7061105,0,0
posit24es0,6,9,0.000806331635,1,6783335,2415914,2406967,9496515,7048980,0,0
posit24es0,7,0,0.000792344411,1,6664695,2373143,2373580,9482885,7001099,0,0
posit24es0,7,1,0.000797669093,1,6708699,2388658,2354931,9479288,6921510,0,0
posit24es0,7,2,0.0109963417,1,92617065,32985127,32760562,13586367,96723190,0,0
posit24es0,7,3,0.000800689061,1,6728579,2395506,2396992,9481486,7062209,0,0
posit24es0,7,4,0.000912666321,1,7676038,2733828,2682798,9565335,7809660,0,0
posit24es0,7,5,0.000839392344,1,7054947,2511867,2513049,9520432,7371532,0,0
posit24es0,7,6,0.000813325246,1,6841332,2436285,2384156,9492762,6990947,0,0
posit24es0,7,7,2.30471293e-06,1,9103,2714,3542,3993,5080,0,0
posit24es0,7,8,0.00478601456,1,40301689,14354240,14259492,11115904,42070183,0,0
posit24es0,7,9,0.000789642334,1,6639262,2363899,2364537,9485094,6978934,0,0
posit24es0,8,0,0.000790278117,1,6646217,2366819,2366862,9475788,6974681,0,0
posit24es0,8,1,0.000815312068,1,6855480,2441683,2400600,9477955,7039119,0,0
posit24es0,8,2,0.00154431661,1,12994992,4628546,4626419,9787891,13672090,0,0
posit24es0,8,3,0.00120631854,1,10127165,3607029,3546098,9630565,10388515,0,0
posit24es0,8,4,0.000796318054,1,6693160,2382889,2377918,9475026,7009399,0,0
posit24es0,8,5,0.00347232819,1,29232565,10412421,10201520,10553964,29719854,0,0
posit24es0,8,6,0.000869989395,1,7282249,2593256,2509791,9505770,7276909,0,0
posit24es0,8,7,0.000814358393,1,6849920,2439111,2439070,9496839,7186793,0,0
posit24es0,8,8,6.35782878e-06,1,17749,3827,9364,3968,16782,0,0
posit24es0,8,9,0.000799020131,1,6691415,2382023,2374481,9478260,6912467,0,0
posit24es0,9,0,0.000809669495,1,6799623,2415505,2370907,9469060,6867567,0,0
posit24es0,9,1,0.000882705053,1,7412969,2633393,2398471,9480746,6974689,0,0
posit24es0,9,2,0.00282963117,1,23814503,8482565,8258609,10268271,24005130,0,0
posit24es0,9,3,0.00141334534,1,11882974,4232127,4177492,9718412,12244246,0,0
posit24es0,9,4,0.000926971436,1,7795210,2776280,2419438,9500646,6998377,0,0
posit24es0,9,5,0.00280499458,1,23600179,8405873,8309635,10270290,24198822,0,0
posit24es0,9,6,0.00107534726,1,9041030,3219095,3219869,9605186,9461511,0,0
posit24es0,9,7,0.000789324443,1,6640769,2364917,2364611,9488214,6970133,0,0
posit24es0,9,8,0.00280165672,1,23578814,8398886,8215347,10269080,23836888,0,0
posit24es0,9,9,3.65575155e-06,1,13330,3353,5353,3982,6506,0,0
posit24es1,0,0,3.01996867e-06,1,10306,3042,4488,3962,5660,0,0
posit24es1,0,1,0.000802993774,1,6732172,2397077,2387026,9187610,6950018,0,0
posit24es1,0,2,0.000817298889,1.00001144,6873984,2448094,2163171,9161601,6211082,0,0
posit24es1,0,3,0.0029660066,1.00001144,24967136,8893394,8723743,10030544,25320710,0,0
posit24es1,0,4,0.000786304474,1.00001144,6582345,2345027,2299773,9159102,6657514,0,0
posit24es1,0,5,0.000786304474,1.00001049,6611988,2354134,2149951,9159355,6203213,0,0
posit24es1,0,6,0.000764290492,1.00000763,6427118,2288851,2288373,9168529,6748610,0,0
posit24es1,0,7,0.000799655914,1.00000954,6700237,2384186,2374528,9180484,6904725,0,0
posit24es1,0,8,0.000818967819,1.00000954,6878093,2449828,2383390,9175840,6943579,0,0
posit24es1,0,9,0.00127832095,1.00000954,10731424,3828882,3756147,9366518,10866009,0,0
posit24es1,1,0,0.000779946645,1,6518520,2318755,2307180,9168884,6770075,0,0
posit24es1,1,1,3.01996867e-06,1,10467,3369,4628,3993,6647,0,0
posit24es1,1,2,0.000746647517,1.00001144,6281823,2237024,2236824,9157548,6585323,0,0
posit24es1,1,3,0.00523034732,1.00001144,44042524,15686135,15592277,10980063,45940600,0,0
posit24es1,1,4,0.000818649928,1.00001144,6882303,2450812,2410038,9180008,7062527,0,0
posit24es1,1,5,0.000747680664,1.00001049,6288738,2239159,2239769,9157568,6594881,0,0
posit24es1,1,6,0.00315499306,1.00000763,26561150,9461387,9305613,10107617,27348648,0,0
posit24es1,1,7,0.00101669629,1.00000954,8547128,3045330,3041191,9274154,8896461,0,0
posit24es1,1,8,0.000917037328,1.00000954,7698618,2739901,2659741,9221990,7777897,0,0
posit24es1,1,9,0.000971953074,1.00000954,8177019,2912157,2872218,9249798,8373337,0,0
posit24es1,2,0,0.000771681468,1,6487929,2310592,2271025,9159208,6608622,0,0
posit24es1,2,1,0.000745375951,1.00001144,6270139,2232626,2232988,9158748,6581137,0,0
posit24es1,2,2,9.37779744e-06,1,17633,3252,16035,3968,16783,0,0
posit24es1,2,3,0.000769376755,1.00001144,6469248,2304068,2234393,9158493,6528737,0,0
posit24es1,2,4,0.000876983007,1.00001144,7359199,2621088,2380619,9178314,7001852,0,0
posit24es1,2,5,0.000748316447,1.00001049,6293598,2240887,2241658,9157830,6610708,0,0
posit24es1,2,6,0.00368833542,1.00000763,31051346,11060500,10808062,10291487,31389920,0,0
posit24es1,2,7,0.000781297684,1.00001049,6548658,2331354,2282922,9180687,6662161,0,0
posit24es1,2,8,0.000863949458,1.00001049,7266378,2587905,2314265,9176642,6700921,0,0
posit24es1,2,9,0.000791629155,1.00000954,6636454,2362195,2313747,9168649,6631710,0,0
posit24es1,3,0,0.00102098783,1,8583769,3056188,3051070,9269059,8988269,0,0
posit24es1,3,1,0.00106302897,1.00001144,8938959,3183460,3182871,9287356,9399267,0,0
posit24es1,3,2,0.000761985779,1.00001144,6406023,2281216,2243545,9158009,6495768,0,0
posit24es1,3,3,1.98682149e-06,1,8864,2768,3519,3982,4704,0,0
posit24es1,3,4,0.000749031703,1.00001144,6294931,2241240,2242208,9156680,6602919,0,0
posit24es1,3,5,0.0012699763,1.00001049,10681898,3804093,3803361,9377259,11199460,0,0
posit24es1,3,6,0.000745296478,1.00000954,6267666,2231867,2232272,9156771,6589288,0,0
posit24es1,3,7,0.000790675481,1.00001144,6649415,2368025,2317642,9179677,6800779,0,0
posit24es1,3,8,0.000766992569,1.00001144,6433853,2291429,2290775,9173012,6743782,0,0
posit24es1,3,9,0.000746011734,1.00001144,6275918,2234231,2234990,9164701,6598780,0,0
posit24es1,4,0,0.000756263733,1,6358657,2264614,2229312,9159565,6550244,0,0
posit24es1,4,1,0.000748316447,1.00001144,6292103,2240488,2240653,9157718,6585112,0,0
posit24es1,4,2,0.00132099787,1.00001144,11115748,3958785,3949301,9390742,11639576,0,0
posit24es1,4,3,0.000761032104,1.00001144,6400116,2279309,2241047,9157940,6579568,0,0
posit24es1,4,4,1.98682149e-06,1,9017,2794,3487,3993,4486,0,0
posit24es1,4,5,0.000746329625,1.00001144,6278977,2235996,2236006,9157652,6603617,0,0
posit24es1,4,6,0.0007639726,1.00001144,6392099,2282450,2275978,9161604,6737916,0,0
posit24es1,4,7,0.00149599711,1.0000124,12571684,4477683,4441816,9517398,13019131,0,0
posit24es1,4,8,0.000757614772,1.0000124,6372536,2269154,2269237,9170547,6675784,0,0
posit24es1,4,9,0.000754038493,1.0000124,6335850,2255597,2251118,9165792,6637310,0,0
posit24es1,5,0,0.000745296478,1,6269830,2232653,2232874,9158800,6592061,0,0
posit24es1,5,1,0.000756025314,1.00001526,6335905,2261514,2257122,9160301,6676971,0,0
posit24es1,5,2,0.000759363174,1.00001526,6386465,2274610,2273724,9161672,6695179,0,0
posit24es1,5,3,0.000744660695,1.00001526,6264301,2230550,2231041,9156127,6583635,0,0
posit24es1,5,4,0.00126568476,1.00001526,10649464,3792823,3750565,9365500,11063161,0,0
posit24es1,5,5,4.29153442e-06,1,9774,2887,9857,3968,8312,0,0
posit24es1,5,6,0.000762701035,1.00001526,6412770,2284100,2283019,9161947,6743373,0,0
posit24es1,5,7,0.000783046087,1.00001526,6583330,2344280,2344323,9211189,6892050,0,0
posit24es1,5,8,0.00604534149,1.00001526,50910698,18131826,18065648,11369827,53363023,0,0
posit24es1,5,9,0.00075173378,1.00001526,6321986,2251035,2251364,9166123,6656855,0,0
posit24es1,6,0,0.000776688258,1,6531348,2326203,2190772,9158457,6397716,0,0
posit24es1,6,1,0.000839710236,1.00001526,7063778,2515707,2514728,9192398,7428623,0,0
posit24es1,6,2,0.000746011734,1.00001526,6275404,2234468,2234889,9157412,6598105,0,0
posit24es1,6,3,0.000767389933,1.00001526,6450666,2297390,2260212,9165237,6646763,0,0
posit24es1,6,4,0.00128698349,1.00001526,10829129,3857024,3855692,9376620,11355964,0,0
posit24es1,6,5,0.000747998556,1.00001526,6291203,2240229,2240352,9157363,6608703,0,0
posit24es1,6,6,1.98682149e-06,1,8769,2864,3345,4002,4107,0,0
posit24es1,6,7,0.000960350037,1.00001526,8077022,2876725,2839894,9267333,8338341,0,0
posit24es1,6,8,0.000784317652,1.00001526,6597953,2349784,2349183,9199717,6918903,0,0
posit24es1,6,9,0.000773668289,1.00001526,6505799,2316484,2316942,9197528,6835313,0,0
posit24es1,7,0,0.00125265121,1,10542301,3755094,3714780,9374355,10939692,0,0
posit24es1,7,1,0.000813325246,1.00001144,6839183,2435776,2434823,9195168,7165722,0,0
posit24es1,7,2,0.00117468834,1.00001144,9860363,3510863,3512270,9346192,10358331,0,0
posit24es1,7,3,0.00083565712,1.00001144,7027887,2502303,2380517,9193748,6964704,0,0
posit24es1,7,4,0.000836372375,1.00001144,7033104,2504778,2495536,9251303,7256118,0,0
posit24es1,7,5,0.00088763237,1.00000954,7450457,2653017,2653410,9254033,7813851,0,0
posit24es1,7,6,0.000785032908,1.00000572,6600479,2350654,2316744,9194823,6798893,0,0
posit24es1,7,7,2.30471293e-06,1,9992,3138,3785,3998,4799,0,0
posit24es1,7,8,0.00121935209,1.00000668,10261003,3654749,3652491,9365817,10768132,0,0
posit24es1,7,9,0.00744398435,1.00000668,62690065,22327278,6957261,9819214,20417973,0,0
posit24es1,8,0,0.00954898198,1,80421707,28641777,26683838,12473429,78612430,0,0
posit24es1,8,1,0.00533127785,1.00001144,44871181,15986205,15351455,10884962,45063334,0,0
posit24es1,8,2,0.000749667486,1.00001144,6305434,2245069,2245439,9167721,6630551,0,0
posit24es1,8,3,0.000763654709,1.00001144,6385122,2271188,2281907,9169170,6727526,0,0
posit24es1,8,4,0.000747998556,1.00001144,6292889,2240613,2241165,9168513,6617226,0,0
posit24es1,8,5,0.00250331561,1.00000954,21073429,7505708,7387495,9873625,21595585,0,0
posit24es1,8,6,0.000791390737,1.00000572,6654607,2369829,2322093,9197556,6793072,0,0
posit24es1,8,7,0.000990390778,1.00000668,8294546,2951985,2952962,9268307,8634317,0,0
posit24es1,8,8,3.33786011e-06,1,12898,3302,5475,3973,8334,0,0
posit24es1,8,9,0.000797351201,1.00000668,6675782,2378239,2342929,9184439,6829819,0,0
posit24es1,9,0,0.000786940257,1,6613328,2354616,2267474,9166337,6572582,0,0
posit24es1,9,1,0.000823974609,1.00001144,6930124,2467747,2467757,9197187,7285034,0,0
posit24es1,9,2,0.00536998113,1.00001144,45220986,16105667,15758788,10982912,45994221,0,0
posit24es1,9,3,0.00135135651,1.00001144,11365856,4049146,3967569,9392056,11572845,0,0
posit24es1,9,4,0.00108035405,1.00001144,9083477,3235669,3167232,9288831,9155602,0,0
posit24es1,9,5,0.00429638227,1.00000954,36175147,12884210,12433366,10541647,36351313,0,0
posit24es1,9,6,0.00116968155,1.00000572,9835488,3503404,3493096,9351356,10292388,0,0
posit24es1,9,7,0.000780661901,1.00000668,6561437,2336121,2296574,9188192,6684566,0,0
posit24es1,9,8,0.000789960225,1.00000668,6640414,2364362,2110663,9178841,6108344,0,0
posit24es1,9,9,2.62260437e-06,1,9610,2811,4067,4017,5806,0,0
posit24es2,0,0,1.98682149e-06,1,8777,2712,3425,4002,4620,0,0
posit24es2,0,1,0.000797669093,1.00001144,6709918,2389697,2388953,8571854,7032599,0,0
posit24es2,0,2,0.00075896581,1.00001144,6381170,2272741,2271534,8539863,6626333,0,0
posit24es2,0,3,0.00115633011,1.00001144,9717915,3461744,3425308,8684597,10016917,0,0
posit24es2,0,4,0.000897010167,1.00001144,7542161,2685873,2640553,8593079,7708334,0,0
posit24es2,0,5,0.000928004583,1.00000954,7793616,2773727,2776557,8609744,8186636,0,0
posit24es2,0,6,0.000771999359,1.00000763,6491543,2311736,2284429,8545407,6705423,0,0
posit24es2,0,7,0.00537395477,1.00000954,45244781,16113354,15830214,10379727,46239024,0,0
posit24es2,0,8,0.00120298068,1.00000954,10108074,3600722,3583996,8716597,10469336,0,0
posit24es2,0,9,0.00222706795,1.00000954,18718674,6672553,6483361,9120186,18811398,0,0
posit24es2,1,0,0.000686645508,1.00001144,5769629,2054383,2048786,8514269,6043660,0,0
posit24es2,1,1,1.98682149e-06,1,8426,2733,3390,3998,4665,0,0
posit24es2,1,2,0.000845273336,1.00001144,7101130,2529110,2442604,8564281,7096738,0,0
