type, control_qubit, target_qubit, time_in_sec
ComplexDP, 8, 5, 0.362448
ComplexDP, 8, 6, 0.361333
ComplexDP, 8, 7, 0.362423
ComplexDP, 8, 8, 3.17891e-07
ComplexDP, 8, 9, 0.353177
ComplexDP, 8, 10, 0.355424
ComplexDP, 8, 11, 0.361283
ComplexDP, 8, 12, 0.363667
ComplexDP, 8, 13, 0.364564
ComplexDP, 8, 14, 0.360782
ComplexDP, 8, 15, 0.364436
ComplexDP, 8, 16, 0.361429
ComplexDP, 8, 17, 0.362291
ComplexDP, 8, 18, 0.361271
ComplexDP, 8, 19, 0.361157
ComplexDP, 8, 20, 0.362038
ComplexDP, 8, 21, 0.361508
ComplexDP, 8, 22, 0.362058
ComplexDP, 8, 23, 0.360861
ComplexDP, 8, 24, 0.360992
ComplexDP, 8, 25, 0.359661
ComplexDP, 8, 26, 0.363465
ComplexDP, 8, 27, 0.377115
ComplexDP, 8, 28, 0.379697
ComplexDP, 9, 0, 0.344361
ComplexDP, 9, 1, 0.345683
ComplexDP, 9, 2, 0.345265
ComplexDP, 9, 3, 0.339709
ComplexDP, 9, 4, 0.344007
ComplexDP, 9, 5, 0.344845
ComplexDP, 9, 6, 0.34419
ComplexDP, 9, 7, 0.346789
ComplexDP, 9, 8, 0.346095
ComplexDP, 9, 9, 0
ComplexDP, 9, 10, 0.345356
ComplexDP, 9, 11, 0.35129
ComplexDP, 9, 12, 0.358892
ComplexDP, 9, 13, 0.351019
ComplexDP, 9, 14, 0.351391
ComplexDP, 9, 15, 0.349017
ComplexDP, 9, 16, 0.351232
ComplexDP, 9, 17, 0.348941
ComplexDP, 9, 18, 0.351496
ComplexDP, 9, 19, 0.352019
ComplexDP, 9, 20, 0.349993
ComplexDP, 9, 21, 0.351581
ComplexDP, 9, 22, 0.349224
ComplexDP, 9, 23, 0.350714
ComplexDP, 9, 24, 0.352587
ComplexDP, 9, 25, 0.349804
ComplexDP, 9, 26, 0.366188
ComplexDP, 9, 27, 0.349839
ComplexDP, 9, 28, 0.353838
ComplexDP, 10, 0, 0.335871
ComplexDP, 10, 1, 0.337437
ComplexDP, 10, 2, 0.336648
ComplexDP, 10, 3, 0.33878
ComplexDP, 10, 4, 0.334697
ComplexDP, 10, 5, 0.338705
ComplexDP, 10, 6, 0.343319
ComplexDP, 10, 7, 0.338108
ComplexDP, 10, 8, 0.341895
ComplexDP, 10, 9, 0.343837
ComplexDP, 10, 10, 0
ComplexDP, 10, 11, 0.347177
ComplexDP, 10, 12, 0.352346
ComplexDP, 10, 13, 0.351688
ComplexDP, 10, 14, 0.347439
ComplexDP, 10, 15, 0.348149
ComplexDP, 10, 16, 0.349324
ComplexDP, 10, 17, 0.34702
ComplexDP, 10, 18, 0.346359
ComplexDP, 10, 19, 0.350867
ComplexDP, 10, 20, 0.346127
ComplexDP, 10, 21, 0.345371
ComplexDP, 10, 22, 0.350058
ComplexDP, 10, 23, 0.347662
ComplexDP, 10, 24, 0.349801
ComplexDP, 10, 25, 0.346423
ComplexDP, 10, 26, 0.35371
ComplexDP, 10, 27, 0.348245
ComplexDP, 10, 28, 0.349923
ComplexDP, 11, 0, 0.33751
ComplexDP, 11, 1, 0.333225
ComplexDP, 11, 2, 0.334632
ComplexDP, 11, 3, 0.3344
ComplexDP, 11, 4, 0.333474
ComplexDP, 11, 5, 0.339971
ComplexDP, 11, 6, 0.336431
ComplexDP, 11, 7, 0.339129
ComplexDP, 11, 8, 0.341372
ComplexDP, 11, 9, 0.341914
ComplexDP, 11, 10, 0.340389
ComplexDP, 11, 11, 3.97364e-07
ComplexDP, 11, 12, 0.348161
ComplexDP, 11, 13, 0.347095
ComplexDP, 11, 14, 0.348273
ComplexDP, 11, 15, 0.34597
ComplexDP, 11, 16, 0.345698
ComplexDP, 11, 17, 0.350355
ComplexDP, 11, 18, 0.347838
ComplexDP, 11, 19, 0.3499
ComplexDP, 11, 20, 0.347209
ComplexDP, 11, 21, 0.344939
ComplexDP, 11, 22, 0.346458
ComplexDP, 11, 23, 0.348231
ComplexDP, 11, 24, 0.349296
ComplexDP, 11, 25, 0.347244
ComplexDP, 11, 26, 0.350655
ComplexDP, 11, 27, 0.349534
ComplexDP, 11, 28, 0.348487
ComplexDP, 12, 0, 0.357389
ComplexDP, 12, 1, 0.352865
ComplexDP, 12, 2, 0.335864
ComplexDP, 12, 3, 0.332697
ComplexDP, 12, 4, 0.33495
ComplexDP, 12, 5, 0.336355
ComplexDP, 12, 6, 0.337539
ComplexDP, 12, 7, 0.344532
ComplexDP, 12, 8, 0.342051
ComplexDP, 12, 9, 0.342524
ComplexDP, 12, 10, 0.339816
ComplexDP, 12, 11, 0.348518
ComplexDP, 12, 12, 0
ComplexDP, 12, 13, 0.346752
ComplexDP, 12, 14, 0.347044
ComplexDP, 12, 15, 0.348726
ComplexDP, 12, 16, 0.345521
ComplexDP, 12, 17, 0.348169
ComplexDP, 12, 18, 0.347619
ComplexDP, 12, 19, 0.348921
ComplexDP, 12, 20, 0.345396
ComplexDP, 12, 21, 0.349881
ComplexDP, 12, 22, 0.350342
ComplexDP, 12, 23, 0.348117
ComplexDP, 12, 24, 0.345984
ComplexDP, 12, 25, 0.350189
ComplexDP, 12, 26, 0.348907
ComplexDP, 12, 27, 0.347403
ComplexDP, 12, 28, 0.346737
ComplexDP, 13, 0, 0.337825
ComplexDP, 13, 1, 0.350366
ComplexDP, 13, 2, 0.349543
ComplexDP, 13, 3, 0.335586
ComplexDP, 13, 4, 0.334226
ComplexDP, 13, 5, 0.338195
ComplexDP, 13, 6, 0.338646
ComplexDP, 13, 7, 0.337752
ComplexDP, 13, 8, 0.338786
ComplexDP, 13, 9, 0.343459
ComplexDP, 13, 10, 0.340872
ComplexDP, 13, 11, 0.346458
ComplexDP, 13, 12, 0.348014
ComplexDP, 13, 13, 0
ComplexDP, 13, 14, 0.346206
ComplexDP, 13, 15, 0.346945
ComplexDP, 13, 16, 0.344674
ComplexDP, 13, 17, 0.345713
ComplexDP, 13, 18, 0.344595
ComplexDP, 13, 19, 0.346595
ComplexDP, 13, 20, 0.347524
ComplexDP, 13, 21, 0.350244
ComplexDP, 13, 22, 0.348029
ComplexDP, 13, 23, 0.350471
ComplexDP, 13, 24, 0.347807
ComplexDP, 13, 25, 0.347772
ComplexDP, 13, 26, 0.34833
ComplexDP, 13, 27, 0.344702
ComplexDP, 13, 28, 0.344779
ComplexDP, 14, 0, 0.332717
ComplexDP, 14, 1, 0.333604
ComplexDP, 14, 2, 0.335333
ComplexDP, 14, 3, 0.332499
ComplexDP, 14, 4, 0.336748
ComplexDP, 14, 5, 0.337834
ComplexDP, 14, 6, 0.337334
ComplexDP, 14, 7, 0.335288
ComplexDP, 14, 8, 0.3433
ComplexDP, 14, 9, 0.342144
ComplexDP, 14, 10, 0.34151
ComplexDP, 14, 11, 0.344059
ComplexDP, 14, 12, 0.350032
ComplexDP, 14, 13, 0.347442
ComplexDP, 14, 14, 0
ComplexDP, 14, 15, 0.346144
ComplexDP, 14, 16, 0.347067
ComplexDP, 14, 17, 0.34384
ComplexDP, 14, 18, 0.346887
ComplexDP, 14, 19, 0.345571
ComplexDP, 14, 20, 0.346484
ComplexDP, 14, 21, 0.344822
ComplexDP, 14, 22, 0.344445
ComplexDP, 14, 23, 0.347637
ComplexDP, 14, 24, 0.349878
ComplexDP, 14, 25, 0.347012
ComplexDP, 14, 26, 0.348554
ComplexDP, 14, 27, 0.347945
ComplexDP, 14, 28, 0.348359
ComplexDP, 15, 0, 0.345784
ComplexDP, 15, 1, 0.336024
ComplexDP, 15, 2, 0.332935
ComplexDP, 15, 3, 0.339635
ComplexDP, 15, 4, 0.331667
ComplexDP, 15, 5, 0.334621
ComplexDP, 15, 6, 0.337996
ComplexDP, 15, 7, 0.335393
ComplexDP, 15, 8, 0.339798
ComplexDP, 15, 9, 0.341889
ComplexDP, 15, 10, 0.340149
ComplexDP, 15, 11, 0.343492
ComplexDP, 15, 12, 0.346647
ComplexDP, 15, 13, 0.350441
ComplexDP, 15, 14, 0.346103
ComplexDP, 15, 15, 0
ComplexDP, 15, 16, 0.345363
ComplexDP, 15, 17, 0.344932
ComplexDP, 15, 18, 0.349665
ComplexDP, 15, 19, 0.344637
ComplexDP, 15, 20, 0.349872
ComplexDP, 15, 21, 0.346678
ComplexDP, 15, 22, 0.344265
ComplexDP, 15, 23, 0.345762
ComplexDP, 15, 24, 0.348139
ComplexDP, 15, 25, 0.347847
ComplexDP, 15, 26, 0.344957
ComplexDP, 15, 27, 0.346338
ComplexDP, 15, 28, 0.348168
ComplexDP, 16, 0, 0.331598
ComplexDP, 16, 1, 0.332687
ComplexDP, 16, 2, 0.335174
ComplexDP, 16, 3, 0.334305
ComplexDP, 16, 4, 0.334345
ComplexDP, 16, 5, 0.336742
ComplexDP, 16, 6, 0.337003
ComplexDP, 16, 7, 0.336957
ComplexDP, 16, 8, 0.342047
ComplexDP, 16, 9, 0.341429
ComplexDP, 16, 10, 0.341812
ComplexDP, 16, 11, 0.346278
ComplexDP, 16, 12, 0.346231
ComplexDP, 16, 13, 0.353654
ComplexDP, 16, 14, 0.343665
ComplexDP, 16, 15, 0.347455
ComplexDP, 16, 16, 0
ComplexDP, 16, 17, 0.344909
ComplexDP, 16, 18, 0.346152
ComplexDP, 16, 19, 0.346156
ComplexDP, 16, 20, 0.347128
ComplexDP, 16, 21, 0.345589
ComplexDP, 16, 22, 0.34883
ComplexDP, 16, 23, 0.34758
ComplexDP, 16, 24, 0.34889
ComplexDP, 16, 25, 0.34706
ComplexDP, 16, 26, 0.345019
ComplexDP, 16, 27, 0.34651
ComplexDP, 16, 28, 0.347353
ComplexDP, 17, 0, 0.332973
ComplexDP, 17, 1, 0.336046
ComplexDP, 17, 2, 0.334733
ComplexDP, 17, 3, 0.333231
ComplexDP, 17, 4, 0.345891
ComplexDP, 17, 5, 0.351169
ComplexDP, 17, 6, 0.335378
ComplexDP, 17, 7, 0.33614
ComplexDP, 17, 8, 0.340149
ComplexDP, 17, 9, 0.340322
ComplexDP, 17, 10, 0.340999
ComplexDP, 17, 11, 0.344365
ComplexDP, 17, 12, 0.346655
ComplexDP, 17, 13, 0.349313
ComplexDP, 17, 14, 0.345834
ComplexDP, 17, 15, 0.348935
ComplexDP, 17, 16, 0.347117
ComplexDP, 17, 17, 0
ComplexDP, 17, 18, 0.3437
ComplexDP, 17, 19, 0.34618
ComplexDP, 17, 20, 0.345951
ComplexDP, 17, 21, 0.348209
ComplexDP, 17, 22, 0.345137
ComplexDP, 17, 23, 0.347989
ComplexDP, 17, 24, 0.350995
ComplexDP, 17, 25, 0.348964
ComplexDP, 17, 26, 0.34669
ComplexDP, 17, 27, 0.348791
ComplexDP, 17, 28, 0.348491
ComplexDP, 18, 0, 0.333635
ComplexDP, 18, 1, 0.333678
ComplexDP, 18, 2, 0.334116
ComplexDP, 18, 3, 0.334198
ComplexDP, 18, 4, 0.333555
ComplexDP, 18, 5, 0.350318
ComplexDP, 18, 6, 0.355998
ComplexDP, 18, 7, 0.334109
ComplexDP, 18, 8, 0.340776
ComplexDP, 18, 9, 0.339826
ComplexDP, 18, 10, 0.338482
ComplexDP, 18, 11, 0.344626
ComplexDP, 18, 12, 0.347335
ComplexDP, 18, 13, 0.344635
ComplexDP, 18, 14, 0.346353
ComplexDP, 18, 15, 0.345976
ComplexDP, 18, 16, 0.344839
ComplexDP, 18, 17, 0.346221
ComplexDP, 18, 18, 0
ComplexDP, 18, 19, 0.34569
ComplexDP, 18, 20, 0.344576
ComplexDP, 18, 21, 0.346272
ComplexDP, 18, 22, 0.344656
ComplexDP, 18, 23, 0.347679
ComplexDP, 18, 24, 0.345882
ComplexDP, 18, 25, 0.349406
ComplexDP, 18, 26, 0.345333
ComplexDP, 18, 27, 0.347057
ComplexDP, 18, 28, 0.350268
ComplexDP, 19, 0, 0.335201
ComplexDP, 19, 1, 0.332338
ComplexDP, 19, 2, 0.334845
ComplexDP, 19, 3, 0.332207
ComplexDP, 19, 4, 0.331225
ComplexDP, 19, 5, 0.339095
ComplexDP, 19, 6, 0.339216
ComplexDP, 19, 7, 0.334691
ComplexDP, 19, 8, 0.33911
ComplexDP, 19, 9, 0.343104
ComplexDP, 19, 10, 0.339467
ComplexDP, 19, 11, 0.346296
ComplexDP, 19, 12, 0.346786
ComplexDP, 19, 13, 0.350499
ComplexDP, 19, 14, 0.346739
ComplexDP, 19, 15, 0.344666
ComplexDP, 19, 16, 0.347249
ComplexDP, 19, 17, 0.346911
ComplexDP, 19, 18, 0.346478
ComplexDP, 19, 19, 0
ComplexDP, 19, 20, 0.349187
ComplexDP, 19, 21, 0.356444
ComplexDP, 19, 22, 0.347507
ComplexDP, 19, 23, 0.344564
ComplexDP, 19, 24, 0.34393
ComplexDP, 19, 25, 0.344048
ComplexDP, 19, 26, 0.344252
ComplexDP, 19, 27, 0.346084
ComplexDP, 19, 28, 0.343827
ComplexDP, 20, 0, 0.333235
ComplexDP, 20, 1, 0.334223
ComplexDP, 20, 2, 0.335522
ComplexDP, 20, 3, 0.334468
ComplexDP, 20, 4, 0.335214
ComplexDP, 20, 5, 0.337763
ComplexDP, 20, 6, 0.351314
ComplexDP, 20, 7, 0.343609
ComplexDP, 20, 8, 0.340559
ComplexDP, 20, 9, 0.340646
ComplexDP, 20, 10, 0.340264
ComplexDP, 20, 11, 0.345915
ComplexDP, 20, 12, 0.346406
ComplexDP, 20, 13, 0.346906
ComplexDP, 20, 14, 0.344322
ComplexDP, 20, 15, 0.348168
ComplexDP, 20, 16, 0.348232
ComplexDP, 20, 17, 0.345084
ComplexDP, 20, 18, 0.345338
ComplexDP, 20, 19, 0.359285
ComplexDP, 20, 20, 0
ComplexDP, 20, 21, 0.349399
ComplexDP, 20, 22, 0.347241
ComplexDP, 20, 23, 0.3471
ComplexDP, 20, 24, 0.343763
ComplexDP, 20, 25, 0.347294
ComplexDP, 20, 26, 0.348873
ComplexDP, 20, 27, 0.346559
ComplexDP, 20, 28, 0.346902
ComplexDP, 21, 0, 0.335362
ComplexDP, 21, 1, 0.332946
ComplexDP, 21, 2, 0.332633
ComplexDP, 21, 3, 0.333457
ComplexDP, 21, 4, 0.338865
ComplexDP, 21, 5, 0.337443
ComplexDP, 21, 6, 0.335642
ComplexDP, 21, 7, 0.336772
ComplexDP, 21, 8, 0.341578
ComplexDP, 21, 9, 0.340994
ComplexDP, 21, 10, 0.341251
ComplexDP, 21, 11, 0.3454
ComplexDP, 21, 12, 0.346213
ComplexDP, 21, 13, 0.350585
ComplexDP, 21, 14, 0.344873
ComplexDP, 21, 15, 0.34711
ComplexDP, 21, 16, 0.343912
ComplexDP, 21, 17, 0.346549
ComplexDP, 21, 18, 0.345075
ComplexDP, 21, 19, 0.346306
ComplexDP, 21, 20, 0.346279
ComplexDP, 21, 21, 0
ComplexDP, 21, 22, 0.346928
ComplexDP, 21, 23, 0.349045
ComplexDP, 21, 24, 0.346826
ComplexDP, 21, 25, 0.349307
ComplexDP, 21, 26, 0.344838
ComplexDP, 21, 27, 0.347225
ComplexDP, 21, 28, 0.348589
ComplexDP, 22, 0, 0.332976
ComplexDP, 22, 1, 0.332493
ComplexDP, 22, 2, 0.334936
ComplexDP, 22, 3, 0.333919
ComplexDP, 22, 4, 0.336502
ComplexDP, 22, 5, 0.335519
ComplexDP, 22, 6, 0.33431
ComplexDP, 22, 7, 0.335191
ComplexDP, 22, 8, 0.339578
ComplexDP, 22, 9, 0.340754
ComplexDP, 22, 10, 0.341603
ComplexDP, 22, 11, 0.349862
ComplexDP, 22, 12, 0.347958
ComplexDP, 22, 13, 0.347228
ComplexDP, 22, 14, 0.346616
ComplexDP, 22, 15, 0.346293
ComplexDP, 22, 16, 0.344552
ComplexDP, 22, 17, 0.34722
ComplexDP, 22, 18, 0.348121
ComplexDP, 22, 19, 0.347378
ComplexDP, 22, 20, 0.343716
ComplexDP, 22, 21, 0.344105
ComplexDP, 22, 22, 0
ComplexDP, 22, 23, 0.346521
ComplexDP, 22, 24, 0.353658
ComplexDP, 22, 25, 0.34604
ComplexDP, 22, 26, 0.345124
ComplexDP, 22, 27, 0.350149
ComplexDP, 22, 28, 0.345812
ComplexDP, 23, 0, 0.331743
ComplexDP, 23, 1, 0.334006
ComplexDP, 23, 2, 0.340129
ComplexDP, 23, 3, 0.334462
ComplexDP, 23, 4, 0.336079
ComplexDP, 23, 5, 0.337953
ComplexDP, 23, 6, 0.336186
ComplexDP, 23, 7, 0.334897
ComplexDP, 23, 8, 0.337537
ComplexDP, 23, 9, 0.348484
ComplexDP, 23, 10, 0.358505
ComplexDP, 23, 11, 0.344756
ComplexDP, 23, 12, 0.345532
ComplexDP, 23, 13, 0.347373
ComplexDP, 23, 14, 0.346543
ComplexDP, 23, 15, 0.345871
ComplexDP, 23, 16, 0.343457
ComplexDP, 23, 17, 0.343372
ComplexDP, 23, 18, 0.345341
ComplexDP, 23, 19, 0.347421
ComplexDP, 23, 20, 0.346194
ComplexDP, 23, 21, 0.346212
ComplexDP, 23, 22, 0.346289
ComplexDP, 23, 23, 0
ComplexDP, 23, 24, 0.34761
ComplexDP, 23, 25, 0.345446
ComplexDP, 23, 26, 0.347052
ComplexDP, 23, 27, 0.34593
ComplexDP, 23, 28, 0.348691
ComplexDP, 24, 0, 0.333428
ComplexDP, 24, 1, 0.333282
ComplexDP, 24, 2, 0.335148
ComplexDP, 24, 3, 0.334679
ComplexDP, 24, 4, 0.333031
ComplexDP, 24, 5, 0.335753
ComplexDP, 24, 6, 0.337453
ComplexDP, 24, 7, 0.336758
ComplexDP, 24, 8, 0.338438
ComplexDP, 24, 9, 0.339536
ComplexDP, 24, 10, 0.357053
ComplexDP, 24, 11, 0.35898
ComplexDP, 24, 12, 0.346116
ComplexDP, 24, 13, 0.347049
ComplexDP, 24, 14, 0.346826
ComplexDP, 24, 15, 0.34365
ComplexDP, 24, 16, 0.357736
ComplexDP, 24, 17, 0.347528
ComplexDP, 24, 18, 0.347342
ComplexDP, 24, 19, 0.343007
ComplexDP, 24, 20, 0.347145
ComplexDP, 24, 21, 0.345507
ComplexDP, 24, 22, 0.34829
ComplexDP, 24, 23, 0.348907
ComplexDP, 24, 24, 0
ComplexDP, 24, 25, 0.344529
ComplexDP, 24, 26, 0.344841
ComplexDP, 24, 27, 0.348474
ComplexDP, 24, 28, 0.348169
ComplexDP, 25, 0, 0.336066
ComplexDP, 25, 1, 0.346594
ComplexDP, 25, 2, 0.333984
ComplexDP, 25, 3, 0.333344
ComplexDP, 25, 4, 0.334238
ComplexDP, 25, 5, 0.334987
ComplexDP, 25, 6, 0.334595
ComplexDP, 25, 7, 0.334148
ComplexDP, 25, 8, 0.338243
ComplexDP, 25, 9, 0.337278
ComplexDP, 25, 10, 0.33888
ComplexDP, 25, 11, 0.341179
